ID,名前,初期レベル,レベル限界,初期HP,HP100,初期L ATK,初期L MAT,初期L DEF,初期L MDE,初期G ATK,初期G MAT,初期G DEF,初期G MDE,L ATK100,L MAT100,L DEF100,L MDE100,G ATK100,G MAT100,G DEF100,G MDE100,初期指揮,初期機動,指揮100,機動100,初期回復力,回復100,兵士数,死亡可,好感度,ス L ATK,ス L DEF,ス G ATK,サイズ　部下,装備,AI番号,立ち絵画像名,顔アイコン画像名,戦闘リーダープレハブ,戦闘兵士プレハブ,キャラ説明,死亡時セリフ,捕獲時セリフ,逃走時セリフ
0,アリス,10,-1,35,1000,0,18,12,15,0,12,8,12,0,520,270,420,0,900,200,270,12,10,420,10,50,500,250,1,100,0,1,120,0,-1,0,000_cv_aliceA,600_fv_aliceA,bv_alice,bv_neomagicsoldier,説明不要だな。クフフフッ！　強くてかっこいい最強の魔女といえば、この私アリス様だ！,ぐ……うそ、だろ……,ぎゃーーー！　離せこのやろーー！！,ちっ、退却だーー！！！
1,クロ,15,150,20,850,5,0,7,5,5,0,5,2,250,0,220,150,520,0,180,100,8,22,300,22,150,1500,500,0,80,2,3,122,1,-1,1,008_cv_kuroA,608_fv_kuroA,bv_kuro,bv_slave,呼べば出てくる使える部下だ。ババアのころからの古参だな。私がここに来た時からいた気がするが、いったい何歳なのか……。,アリス様……,……無念,退却する！
2,メイジー,12,-1,15,820,0,115,5,20,0,12,8,12,0,400,320,450,0,900,200,270,9,12,240,12,120,1000,800,1,10,4,5,120,0,-1,2,010_cv_meisieA,610_fv_meisieA,bv_meisie,bv_neomagicsoldier,一応妹弟子ってことになってるが、あいつはよわっちいし、すぐ泣くし、わめくし、口うるさいしでまったくうっとうしい奴だ。,そん…な……、ねえ……さん,いやっ！　ちょっと、離して！,にっ、逃げるわよ！
3,ワーウルフ,18,50,15,820,8,0,10,8,5,0,5,2,370,0,370,250,520,0,180,100,12,10,200,10,120,1000,800,0,0,6,7,122,1,-1,3,011_cv_werewolfA,611_fv_werewolfA,bv_werewolf,bv_slave,知らん、次,くそ……ここまでか……,ぐっ、離せ！！　くそっ！,ふんっ、ひとまず退く！
4,ハル,1,-1,15,820,150,0,120,100,15,0,12,10,370,0,370,250,370,0,370,250,12,10,500,10,120,1000,1045,1,0,58,131,121,0,-1,4,013_cv_haruA,613_fv_haruA,bv_haru,bv_magicsoldier,何だがなつかれちまったみたいだな。いつも私の周りをうっとうしく付きまとってくる奴だ。別に悪いってわけじゃねえけどさぁ……。,いや……だ、死にたく……ないよぉ,うぅ～～……,さっ、さらば～
5,トリアイナ,30,-1,15,820,150,0,120,100,15,0,12,10,370,0,370,250,370,0,370,250,12,10,500,10,120,1000,1045,1,0,58,131,121,0,-1,5,004_cv_triainaA,604_fv_triainaA,bv_triaina,bv_neomagicsoldier,冷たい女だ。この前あいつの洗濯物と一緒に洗濯された私のドロワーズがカチコチになって返ってきた。あいつの洗濯物は私のに絶対混ぜるなってチシャにきつく言っとかなきゃな,ここまでね……,くっ、殺せっ！！,退くわ！
6,オリヴィア,30,-1,15,820,150,0,120,100,15,0,12,10,370,0,370,250,370,0,370,250,12,10,500,10,120,1000,1045,1,0,58,131,121,0,-1,6,005_cv_oriviaA,605_fv_oriviaA,bv_orivia,bv_golem,きゃぴきゃぴしてて……なんていうか苦手な奴だ。魔女ならもっとシャキッとしろよなぁ……,,,
7,カートン,30,-1,15,820,150,0,120,100,15,0,12,10,370,0,370,250,370,0,370,250,12,10,500,10,120,1000,1045,1,0,58,131,121,0,-1,7,023_cv_kartonA,623_fv_kartonA,bv_karton,bv_leadersoldier,,,,
8,ドード,30,-1,15,820,150,0,120,100,15,0,12,10,370,0,370,250,370,0,370,250,12,10,500,10,120,1000,1045,1,0,58,131,121,0,-1,8,024_cv_doodA,624_fv_doodA,bv_dood,bv_slave,,,,
9,ベガ,30,-1,15,820,150,0,120,100,15,0,12,10,370,0,370,250,370,0,370,250,12,10,500,10,120,1000,1045,1,0,58,131,121,0,-1,9,001_cv_vegaA,601_fv_vegaA,bv_vega,bv_dragon,,,,
