ID,名前,威力,スキルタイプ,効果時間,物功,物防,魔攻,魔防,機動,指揮,地形,毒,対ホ,対ゾ,ユニットID,効果範囲,効果対象,エフェクト名,説明
0,破壊光線,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,250_fx_aliceA,無敵の巨大光線がすべてを破壊しつくし、敵単隊に甚大な被害を与える
1,鼓舞,300,2,3,1,0,1,0,0,0,0,0,0,0,0,0,1,274_fx_attack_up,味方全隊を叱咤激励し、攻撃力を30%上昇させる
2,乱れ突き,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,282_fx_blowdamage,無数の突きが敵単体に雨のごとく降りかかり、ダメージを与える
3,タップダンス,200,2,3,0,0,0,0,1,0,0,0,0,0,0,1,2,276_fx_mdefense_up,心地よい靴底の音が自身の部隊の機動力を20%上昇させる
4,ホーリーレイン,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,252_fx_meisieA,聖なる光が空から降り注ぎ、敵単隊にダメージを与える
5,幸運の頭巾,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,2,253_fx_meisieB,幸運の頭巾が一回だけ、すべての敵の攻撃を退ける
6,ひきさく,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,283_fx_slashdamage,
7,雄たけび,200,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,284_fx_shout,
8,狙撃,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,282_fx_blowdamage,
9,地形観測,100,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,274_fx_attack_up,
10,ブリザード,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254_fx_triainaA,
11,アイスウォール,300,2,3,0,1,0,1,0,0,0,0,0,0,0,1,1,255_fx_triainaB,
12,ターンアンデット,100,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,256_fx_oriviaA,
13,ヒール,300,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,281_fx_heal,
14,地割れ,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257_fx_kartonA,強い衝撃で地面を真っ二つに割り、敵全隊に被害を与える
15,咆哮,200,2,3,1,0,0,0,0,0,0,0,0,0,0,1,2,284_fx_shout,
16,ナイフ投げ,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,283_fx_slashdamage,
17,仲間を呼ぶ,100,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,258_fx_doodA,
18,メッサーシュミット,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,283_fx_slashdamage,
19,アクセラレーション,150,2,3,0,0,0,0,1,0,0,0,0,0,0,0,1,276_fx_mdefense_up,
20,竜の爪,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,283_fx_slashdamage,
21,向かい風,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259_fx_shidenA,
22,ヘルファイヤ,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260_fx_grummanA,
23,ガード,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,2,280_fx_guard,選択した味方を敵の攻撃からかばう。一度攻撃を受けると解除される
24,ゴールドラッシュ,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,261_fx_sharlotteA,
25,黄金の盾,350,2,3,0,1,0,1,0,0,0,0,0,0,0,1,1,262_fx_sharlotteB,
26,石つぶて,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,282_fx_blowdamage,
27,応急手当,350,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,281_fx_heal,
